
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Green', 'jack.green857@example.com', 'jgreen857', 'hashed_password_4937', 2, TRUE, TRUE, '2023-06-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'King', 'diana.king858@example.com', 'dking858', 'hashed_password_2429', 2, TRUE, TRUE, '2023-07-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Hall', 'tina.hall859@example.com', 'thall859', 'hashed_password_1296', 2, TRUE, TRUE, '2023-08-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Wilson', 'rachel.wilson860@example.com', 'rwilson860', 'hashed_password_1508', 2, TRUE, TRUE, '2023-09-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Young', 'fiona.young861@example.com', 'fyoung861', 'hashed_password_4093', 2, TRUE, TRUE, '2023-10-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'King', 'katherine.king862@example.com', 'kking862', 'hashed_password_5716', 2, TRUE, TRUE, '2023-11-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Wright', 'leo.wright863@example.com', 'lwright863', 'hashed_password_3152', 2, TRUE, TRUE, '2023-12-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Wright', 'diana.wright864@example.com', 'dwright864', 'hashed_password_9779', 2, TRUE, TRUE, '2023-01-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Wilson', 'katherine.wilson865@example.com', 'kwilson865', 'hashed_password_4402', 2, TRUE, TRUE, '2023-02-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Hall', 'olivia.hall866@example.com', 'ohall866', 'hashed_password_8941', 2, TRUE, TRUE, '2023-03-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Allen', 'irene.allen867@example.com', 'iallen867', 'hashed_password_3283', 2, TRUE, TRUE, '2023-04-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Johnson', 'charlie.johnson868@example.com', 'cjohnson868', 'hashed_password_4951', 2, TRUE, TRUE, '2023-05-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'White', 'quinn.white869@example.com', 'qwhite869', 'hashed_password_1937', 2, TRUE, TRUE, '2023-06-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Wright', 'irene.wright870@example.com', 'iwright870', 'hashed_password_1131', 2, TRUE, TRUE, '2023-07-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Allen', 'fiona.allen871@example.com', 'fallen871', 'hashed_password_8964', 2, TRUE, TRUE, '2023-08-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Wright', 'paul.wright872@example.com', 'pwright872', 'hashed_password_3452', 2, TRUE, TRUE, '2023-09-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Wilson', 'fiona.wilson873@example.com', 'fwilson873', 'hashed_password_6621', 2, TRUE, TRUE, '2023-10-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Garcia', 'paul.garcia874@example.com', 'pgarcia874', 'hashed_password_1668', 2, TRUE, TRUE, '2023-11-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Davis', 'hannah.davis875@example.com', 'hdavis875', 'hashed_password_5006', 2, TRUE, TRUE, '2023-12-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Green', 'mia.green876@example.com', 'mgreen876', 'hashed_password_2334', 2, TRUE, TRUE, '2023-01-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Hernandez', 'diana.hernandez877@example.com', 'dhernandez877', 'hashed_password_8033', 2, TRUE, TRUE, '2023-02-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Wright', 'paul.wright878@example.com', 'pwright878', 'hashed_password_7067', 2, TRUE, TRUE, '2023-03-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Green', 'alice.green879@example.com', 'agreen879', 'hashed_password_2751', 2, TRUE, TRUE, '2023-04-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Hall', 'quinn.hall880@example.com', 'qhall880', 'hashed_password_3016', 2, TRUE, TRUE, '2023-05-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Young', 'tina.young881@example.com', 'tyoung881', 'hashed_password_2993', 2, TRUE, TRUE, '2023-06-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Walker', 'hannah.walker882@example.com', 'hwalker882', 'hashed_password_3383', 2, TRUE, TRUE, '2023-07-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Garcia', 'fiona.garcia883@example.com', 'fgarcia883', 'hashed_password_2950', 2, TRUE, TRUE, '2023-08-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Martinez', 'edward.martinez884@example.com', 'emartinez884', 'hashed_password_6664', 2, TRUE, TRUE, '2023-09-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Wright', 'alice.wright885@example.com', 'awright885', 'hashed_password_9484', 2, TRUE, TRUE, '2023-10-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Davis', 'steven.davis886@example.com', 'sdavis886', 'hashed_password_3588', 2, TRUE, TRUE, '2023-11-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Clark', 'hannah.clark887@example.com', 'hclark887', 'hashed_password_5733', 2, TRUE, TRUE, '2023-12-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Walker', 'fiona.walker888@example.com', 'fwalker888', 'hashed_password_7724', 2, TRUE, TRUE, '2023-01-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'White', 'edward.white889@example.com', 'ewhite889', 'hashed_password_8998', 2, TRUE, TRUE, '2023-02-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Miller', 'george.miller890@example.com', 'gmiller890', 'hashed_password_8412', 2, TRUE, TRUE, '2023-03-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Hernandez', 'steven.hernandez891@example.com', 'shernandez891', 'hashed_password_9767', 2, TRUE, TRUE, '2023-04-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Lopez', 'mia.lopez892@example.com', 'mlopez892', 'hashed_password_1109', 2, TRUE, TRUE, '2023-05-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Lee', 'leo.lee893@example.com', 'llee893', 'hashed_password_3324', 2, TRUE, TRUE, '2023-06-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Martinez', 'leo.martinez894@example.com', 'lmartinez894', 'hashed_password_3299', 2, TRUE, TRUE, '2023-07-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Clark', 'paul.clark895@example.com', 'pclark895', 'hashed_password_2895', 2, TRUE, TRUE, '2023-08-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'King', 'mia.king896@example.com', 'mking896', 'hashed_password_2546', 2, TRUE, TRUE, '2023-09-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Walker', 'tina.walker897@example.com', 'twalker897', 'hashed_password_8475', 2, TRUE, TRUE, '2023-10-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Lee', 'olivia.lee898@example.com', 'olee898', 'hashed_password_2921', 2, TRUE, TRUE, '2023-11-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Smith', 'bob.smith899@example.com', 'bsmith899', 'hashed_password_8520', 2, TRUE, TRUE, '2023-12-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Smith', 'rachel.smith900@example.com', 'rsmith900', 'hashed_password_2590', 2, TRUE, TRUE, '2023-01-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Wright', 'jack.wright901@example.com', 'jwright901', 'hashed_password_1164', 2, TRUE, TRUE, '2023-02-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Green', 'fiona.green902@example.com', 'fgreen902', 'hashed_password_1644', 2, TRUE, TRUE, '2023-03-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'King', 'jack.king903@example.com', 'jking903', 'hashed_password_8847', 2, TRUE, TRUE, '2023-04-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Allen', 'rachel.allen904@example.com', 'rallen904', 'hashed_password_3316', 2, TRUE, TRUE, '2023-05-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Clark', 'hannah.clark905@example.com', 'hclark905', 'hashed_password_5258', 2, TRUE, TRUE, '2023-06-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Davis', 'alice.davis906@example.com', 'adavis906', 'hashed_password_2366', 2, TRUE, TRUE, '2023-07-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Allen', 'diana.allen907@example.com', 'dallen907', 'hashed_password_2607', 2, TRUE, TRUE, '2023-08-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Smith', 'george.smith908@example.com', 'gsmith908', 'hashed_password_8698', 2, TRUE, TRUE, '2023-09-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Walker', 'bob.walker909@example.com', 'bwalker909', 'hashed_password_1031', 2, TRUE, TRUE, '2023-10-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Hall', 'mia.hall910@example.com', 'mhall910', 'hashed_password_7882', 2, TRUE, TRUE, '2023-11-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Davis', 'leo.davis911@example.com', 'ldavis911', 'hashed_password_6974', 2, TRUE, TRUE, '2023-12-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Walker', 'irene.walker912@example.com', 'iwalker912', 'hashed_password_2007', 2, TRUE, TRUE, '2023-01-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Davis', 'hannah.davis913@example.com', 'hdavis913', 'hashed_password_3686', 2, TRUE, TRUE, '2023-02-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Green', 'charlie.green914@example.com', 'cgreen914', 'hashed_password_6140', 2, TRUE, TRUE, '2023-03-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Davis', 'mia.davis915@example.com', 'mdavis915', 'hashed_password_1070', 2, TRUE, TRUE, '2023-04-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
